flight_date,flight_id,airline,flight_number,tail_number,operation,origin,destination,terminal,aircraft_type,scheduled_time,scheduled_min,actual_min,actual_taxi_min,wheels_time_min,delay_min,distance_mi,actual_time
2024-07-01,F0072,AA,2966,N9010R,DEP,JFK,STT,T8,narrow,07:00,420,415.0,18.0,433.0,-5.0,1623.0,06:55
2024-07-01,F0073,DL,699,N530DE,DEP,JFK,SEA,T4,narrow,07:00,420,417.0,19.0,436.0,-3.0,2422.0,06:57
2024-07-01,F0074,DL,668,N723TW,DEP,JFK,SFO,T4,narrow,07:00,420,420.0,19.0,439.0,0.0,2586.0,07:00
2024-07-01,F0075,B6,2015,N945JT,DEP,JFK,SFO,T5,narrow,07:00,420,506.0,25.0,531.0,86.0,2586.0,08:26
2024-07-01,F0076,AS,607,N804AK,ARR,ANC,JFK,T7,narrow,07:03,423,413.0,9.0,404.0,-10.0,3386.0,
2024-07-01,F0077,DL,2049,N369DN,DEP,JFK,MCO,T4,narrow,07:05,425,,,,,944.0,
2024-07-01,F0078,DL,1230,N3752,DEP,JFK,AUS,T4,narrow,07:05,425,709.0,22.0,731.0,284.0,1521.0,11:49
2024-07-01,F0079,AS,36,N278AK,ARR,SAN,JFK,T7,narrow,07:06,426,427.0,21.0,406.0,1.0,2446.0,
2024-07-01,F0080,AA,33,N103NN,DEP,JFK,LAX,T8,narrow,07:15,435,429.0,19.0,448.0,-6.0,2475.0,07:09
2024-07-01,F0081,9E,5425,N228PQ,ARR,BWI,JFK,T4,narrow,07:20,440,529.0,19.0,510.0,89.0,184.0,
2024-07-01,F0082,YX,5842,N205JQ,ARR,DCA,JFK,T8,narrow,07:20,440,,,,,213.0,
2024-07-01,F0083,9E,4925,N304PQ,DEP,JFK,JAX,T4,narrow,07:20,440,,,,,828.0,
2024-07-01,F0084,B6,1285,N3118J,ARR,ROC,JFK,T5,narrow,07:22,442,440.0,10.0,430.0,-2.0,264.0,
2024-07-01,F0085,DL,1132,N534DT,ARR,PDX,JFK,T4,narrow,07:25,445,444.0,14.0,430.0,-1.0,2454.0,
2024-07-01,F0086,HA,50,N375HA,ARR,HNL,JFK,T4,narrow,07:25,445,466.0,23.0,443.0,21.0,4983.0,
2024-07-01,F0087,DL,2611,N115DU,ARR,BOS,JFK,T4,narrow,07:25,445,429.0,9.0,420.0,-16.0,187.0,
2024-07-01,F0088,YX,4360,N409YX,ARR,ORF,JFK,T8,narrow,07:28,448,430.0,7.0,423.0,-18.0,290.0,
2024-07-01,F0089,DL,452,N536DN,ARR,SEA,JFK,T4,narrow,07:29,449,433.0,10.0,423.0,-16.0,2422.0,
2024-07-01,F0090,YX,4587,N438YX,ARR,PIT,JFK,T8,narrow,07:29,449,427.0,5.0,422.0,-22.0,340.0,
2024-07-01,F0091,YX,4805,N106HQ,ARR,RDU,JFK,T8,narrow,07:29,449,436.0,6.0,430.0,-13.0,427.0,
2024-07-01,F0092,B6,411,N991JT,DEP,JFK,LAS,T5,narrow,07:30,450,,,,,2248.0,
2024-07-01,F0093,B6,677,N3156J,DEP,JFK,JAX,T5,narrow,07:30,450,447.0,25.0,472.0,-3.0,828.0,07:27
2024-07-01,F0094,DL,670,N711ZX,ARR,SFO,JFK,T4,narrow,07:30,450,433.0,8.0,425.0,-17.0,2586.0,
2024-07-01,F0095,9E,5080,N294PQ,DEP,JFK,DTW,T4,narrow,07:30,450,447.0,43.0,490.0,-3.0,509.0,07:27
2024-07-01,F0096,B6,341,N708JB,DEP,JFK,SAV,T5,narrow,07:30,450,445.0,16.0,461.0,-5.0,718.0,07:25
2024-07-01,F0097,B6,508,N329JB,DEP,JFK,PWM,T5,narrow,07:30,450,505.0,51.0,556.0,55.0,273.0,08:25
2024-07-01,F0098,B6,746,N703JB,ARR,PSE,JFK,T5,narrow,07:30,450,,,,,1617.0,
2024-07-01,F0099,DL,795,N577DN,DEP,JFK,LAS,T4,narrow,07:30,450,446.0,19.0,465.0,-4.0,2248.0,07:26
2024-07-01,F0100,AS,31,N538AS,DEP,JFK,SEA,T7,narrow,07:30,450,447.0,19.0,466.0,-3.0,2422.0,07:27
2024-07-01,F0101,9E,5356,N933XJ,ARR,ORF,JFK,T4,narrow,07:30,450,505.0,6.0,499.0,55.0,290.0,
2024-07-01,F0102,DL,2018,N3744F,DEP,JFK,PBI,T4,narrow,07:30,450,456.0,23.0,479.0,6.0,1028.0,07:36
2024-07-01,F0103,DL,1877,N550DN,DEP,JFK,SJU,T4,narrow,07:35,455,497.0,24.0,521.0,42.0,1598.0,08:17
2024-07-01,F0104,AS,38,N495AS,ARR,SFO,JFK,T7,narrow,07:40,460,460.0,13.0,447.0,0.0,2586.0,
2024-07-01,F0105,DL,1422,N366DX,DEP,JFK,FLL,T4,narrow,07:40,460,490.0,22.0,512.0,30.0,1069.0,08:10
2024-07-01,F0106,YX,4538,N111HQ,DEP,JFK,DCA,T8,narrow,07:45,465,535.0,18.0,553.0,70.0,213.0,08:55
2024-07-01,F0107,B6,162,N903JB,ARR,SMF,JFK,T5,narrow,07:49,469,487.0,6.0,481.0,18.0,2521.0,
2024-07-01,F0108,B6,264,N983JT,ARR,SEA,JFK,T5,narrow,07:50,470,475.0,15.0,460.0,5.0,2422.0,
2024-07-01,F0109,AA,1610,N313SB,DEP,JFK,MIA,T8,narrow,07:57,477,476.0,20.0,496.0,-1.0,1089.0,07:56
2024-07-01,F0110,AA,1444,N119NN,DEP,JFK,CLT,T8,narrow,07:58,478,482.0,17.0,499.0,4.0,541.0,08:02
2024-07-01,F0111,YX,4357,N105HQ,ARR,BOS,JFK,T8,narrow,07:59,479,455.0,7.0,448.0,-24.0,187.0,
2024-07-01,F0112,AS,26,N912AK,ARR,SEA,JFK,T7,narrow,07:59,479,486.0,6.0,480.0,7.0,2422.0,
2024-07-01,F0113,B6,1187,N3123J,ARR,BOS,JFK,T5,narrow,07:59,479,471.0,5.0,466.0,-8.0,187.0,
2024-07-01,F0114,B6,80,N636JB,ARR,RNO,JFK,T5,narrow,07:59,479,468.0,11.0,457.0,-11.0,2411.0,
2024-07-01,F0115,YX,5856,N208JQ,DEP,JFK,RIC,T8,narrow,08:00,480,562.0,17.0,579.0,82.0,288.0,09:22
2024-07-01,F0116,B6,1083,N595JB,DEP,JFK,MCO,T5,narrow,08:00,480,488.0,31.0,519.0,8.0,944.0,08:08
2024-07-01,F0117,9E,5052,N348PQ,DEP,JFK,CLT,T4,narrow,08:00,480,474.0,19.0,493.0,-6.0,541.0,07:54
2024-07-01,F0118,B6,723,N929JB,DEP,JFK,LAX,T5,narrow,08:00,480,544.0,24.0,568.0,64.0,2475.0,09:04
2024-07-01,F0119,DL,2227,N722TW,DEP,JFK,ATL,T4,narrow,08:00,480,480.0,24.0,504.0,0.0,760.0,08:00
2024-07-01,F0120,DL,1368,N322NB,DEP,JFK,MSY,T4,narrow,08:00,480,488.0,34.0,522.0,8.0,1182.0,08:08
2024-07-01,F0121,9E,4820,N325PQ,DEP,JFK,MCI,T4,narrow,08:00,480,,,,,1113.0,
2024-07-01,F0122,DL,713,N188DN,DEP,JFK,LAX,T4,narrow,08:00,480,490.0,48.0,538.0,10.0,2475.0,08:10
2024-07-01,F0123,B6,75,N3138J,DEP,JFK,MSY,T5,narrow,08:00,480,527.0,20.0,547.0,47.0,1182.0,08:47
2024-07-01,F0124,B6,2718,N991JT,DEP,JFK,BOS,T5,narrow,08:00,480,510.0,18.0,528.0,30.0,187.0,08:30
2024-07-01,F0125,AA,860,N905AN,DEP,JFK,DFW,T8,narrow,08:00,480,,,,,1391.0,
2024-07-01,F0126,B6,2473,N3185J,DEP,JFK,CHS,T5,narrow,08:00,480,,,,,636.0,
2024-07-01,F0127,DL,1166,N369NW,DEP,JFK,SAT,T4,narrow,08:02,482,481.0,44.0,525.0,-1.0,1587.0,08:01
2024-07-01,F0128,9E,5015,N304PQ,DEP,JFK,CHS,T4,narrow,08:05,485,524.0,14.0,538.0,39.0,636.0,08:44
2024-07-01,F0129,DL,532,N350DN,DEP,JFK,DEN,T4,narrow,08:05,485,482.0,33.0,515.0,-3.0,1626.0,08:02
2024-07-01,F0130,B6,948,N2151J,ARR,LAS,JFK,T5,narrow,08:05,485,533.0,8.0,525.0,48.0,2248.0,
2024-07-01,F0131,9E,4965,N195PQ,DEP,JFK,SAV,T4,narrow,08:05,485,480.0,29.0,509.0,-5.0,718.0,08:00
2024-07-01,F0132,B6,1105,N3118J,DEP,JFK,ORD,T5,narrow,08:07,487,482.0,22.0,504.0,-5.0,740.0,08:02
2024-07-01,F0133,9E,5239,N932XJ,ARR,RDU,JFK,T4,narrow,08:09,489,471.0,8.0,463.0,-18.0,427.0,
2024-07-01,F0134,OO,3926,N253SY,ARR,CLE,JFK,T4,narrow,08:10,490,481.0,13.0,468.0,-9.0,425.0,
2024-07-01,F0135,DL,1930,N696DL,DEP,JFK,STT,T4,narrow,08:10,490,483.0,22.0,505.0,-7.0,1623.0,08:03
2024-07-01,F0136,AA,2819,N957NN,DEP,JFK,ORD,T8,narrow,08:15,495,492.0,18.0,510.0,-3.0,740.0,08:12
2024-07-01,F0137,AA,28,N104NN,ARR,LAX,JFK,T8,narrow,08:18,498,487.0,22.0,465.0,-11.0,2475.0,
2024-07-01,F0138,B6,1316,N993JE,ARR,LAX,JFK,T5,narrow,08:20,500,511.0,13.0,498.0,11.0,2475.0,
2024-07-01,F0139,DL,791,N576DN,DEP,JFK,PHX,T4,narrow,08:20,500,639.0,23.0,662.0,139.0,2153.0,10:39
2024-07-01,F0140,B6,2154,N972JT,ARR,ONT,JFK,T5,narrow,08:22,502,482.0,11.0,471.0,-20.0,2429.0,
2024-07-01,F0141,AA,179,N106NN,DEP,JFK,SFO,T8,narrow,08:23,503,502.0,20.0,522.0,-1.0,2586.0,08:22
2024-07-01,F0142,B6,1601,N956JT,DEP,JFK,FLL,T5,narrow,08:25,505,600.0,24.0,624.0,95.0,1069.0,10:00
2024-07-01,F0143,9E,4897,N480PX,ARR,CLT,JFK,T4,narrow,08:30,510,498.0,12.0,486.0,-12.0,541.0,
2024-07-01,F0144,DL,683,N579DT,DEP,JFK,SAN,T4,narrow,08:30,510,512.0,29.0,541.0,2.0,2446.0,08:32
2024-07-01,F0145,DL,356,N115DU,DEP,JFK,DFW,T4,narrow,08:30,510,507.0,27.0,534.0,-3.0,1391.0,08:27
2024-07-01,F0146,AA,842,N724UW,DEP,JFK,AUS,T8,narrow,08:30,510,504.0,24.0,528.0,-6.0,1521.0,08:24
2024-07-01,F0147,YX,5705,N209JQ,DEP,JFK,ORD,T8,narrow,08:30,510,502.0,25.0,527.0,-8.0,740.0,08:22
2024-07-01,F0148,DL,915,N172DN,ARR,LAX,JFK,T4,narrow,08:31,511,496.0,9.0,487.0,-15.0,2475.0,
2024-07-01,F0149,B6,884,N639JB,ARR,MCO,JFK,T5,narrow,08:40,520,672.0,5.0,667.0,152.0,944.0,
2024-07-01,F0150,DL,352,N518DQ,DEP,JFK,PDX,T4,narrow,08:40,520,553.0,20.0,573.0,33.0,2454.0,09:13
2024-07-01,F0151,B6,2001,N3104J,ARR,BUF,JFK,T5,narrow,08:41,521,521.0,13.0,508.0,0.0,301.0,
2024-07-01,F0152,9E,5436,N310PQ,DEP,JFK,SYR,T4,narrow,08:45,525,537.0,20.0,557.0,12.0,209.0,08:57
2024-07-01,F0153,DL,2693,N334DN,ARR,MCO,JFK,T4,narrow,08:45,525,522.0,16.0,506.0,-3.0,944.0,
2024-07-01,F0154,YX,4376,N106HQ,DEP,JFK,BOS,T8,narrow,08:45,525,520.0,17.0,537.0,-5.0,187.0,08:40
2024-07-01,F0155,B6,1902,N599JB,ARR,FLL,JFK,T5,narrow,08:53,533,,,,,1069.0,
2024-07-01,F0156,B6,2404,N593JB,ARR,BQN,JFK,T5,narrow,08:54,534,620.0,5.0,615.0,86.0,1576.0,
2024-07-01,F0157,9E,4985,N932XJ,DEP,JFK,CVG,T4,narrow,08:59,539,537.0,25.0,562.0,-2.0,589.0,08:57
2024-07-01,F0158,B6,2304,N612JB,ARR,SJU,JFK,T5,narrow,08:59,539,529.0,6.0,523.0,-10.0,1598.0,
2024-07-01,F0159,DL,190,N187DN,ARR,HNL,JFK,T4,narrow,09:00,540,526.0,11.0,515.0,-14.0,4983.0,
2024-07-01,F0160,B6,323,N989JT,DEP,JFK,LAX,T5,narrow,09:00,540,528.0,22.0,550.0,-12.0,2475.0,08:48
2024-07-01,F0161,B6,1602,N3139J,DEP,JFK,BUF,T5,narrow,09:00,540,590.0,25.0,615.0,50.0,301.0,09:50
2024-07-01,F0162,B6,2091,N354JB,DEP,JFK,ACK,T5,narrow,09:00,540,534.0,15.0,549.0,-6.0,199.0,08:54
2024-07-01,F0163,AS,35,N464AS,DEP,JFK,SAN,T7,narrow,09:00,540,678.0,17.0,695.0,138.0,2446.0,11:18
2024-07-01,F0164,9E,4800,N935XJ,ARR,CHS,JFK,T4,narrow,09:00,540,540.0,19.0,521.0,0.0,636.0,
2024-07-01,F0165,9E,5097,N187GJ,DEP,JFK,RDU,T4,narrow,09:00,540,547.0,14.0,561.0,7.0,427.0,09:07
2024-07-01,F0166,DL,669,N713TW,DEP,JFK,SFO,T4,narrow,09:00,540,537.0,22.0,559.0,-3.0,2586.0,08:57
2024-07-01,F0167,YX,5804,N242JQ,ARR,PIT,JFK,T8,narrow,09:00,540,530.0,10.0,520.0,-10.0,340.0,
2024-07-01,F0168,OO,3785,N253SY,DEP,JFK,BNA,T4,narrow,09:00,540,535.0,21.0,556.0,-5.0,765.0,08:55
2024-07-01,F0169,9E,5216,N197PQ,ARR,DTW,JFK,T4,narrow,09:00,540,522.0,7.0,515.0,-18.0,509.0,
2024-07-01,F0170,9E,5531,N903XJ,ARR,BGR,JFK,T4,narrow,09:00,540,550.0,32.0,518.0,10.0,382.0,
2024-07-01,F0171,9E,5535,N331PQ,DEP,JFK,BUF,T4,narrow,09:00,540,537.0,22.0,559.0,-3.0,301.0,08:57
2024-07-01,F0172,DL,767,N693DL,DEP,JFK,LAX,T4,narrow,09:00,540,548.0,32.0,580.0,8.0,2475.0,09:08
2024-07-01,F0173,YX,5656,N236JQ,ARR,CMH,JFK,T8,narrow,09:03,543,537.0,13.0,524.0,-6.0,483.0,
2024-07-01,F0174,AA,976,N108NN,DEP,JFK,SNA,T8,narrow,09:05,545,539.0,35.0,574.0,-6.0,2454.0,08:59
2024-07-01,F0175,9E,4932,N930XJ,ARR,IND,JFK,T4,narrow,09:09,549,536.0,8.0,528.0,-13.0,665.0,
2024-07-01,F0176,B6,725,N3123J,DEP,JFK,SAT,T5,narrow,09:10,550,543.0,22.0,565.0,-7.0,1587.0,09:03
2024-07-01,F0177,YX,5683,N214JQ,DEP,JFK,CMH,T8,narrow,09:15,555,564.0,38.0,602.0,9.0,483.0,09:24
2024-07-01,F0178,9E,5032,N135EV,ARR,SAV,JFK,T4,narrow,09:17,557,550.0,20.0,530.0,-7.0,718.0,
2024-07-01,F0179,9E,4976,N480PX,DEP,JFK,IND,T4,narrow,09:20,560,552.0,32.0,584.0,-8.0,665.0,09:12
2024-07-01,F0180,B6,183,N2086J,DEP,JFK,MCO,T5,narrow,09:20,560,555.0,18.0,573.0,-5.0,944.0,09:15
2024-07-01,F0181,B6,1,N606JB,DEP,JFK,FLL,T5,narrow,09:25,565,562.0,26.0,588.0,-3.0,1069.0,09:22
2024-07-01,F0182,AA,3,N101NN,DEP,JFK,LAX,T8,narrow,09:25,565,597.0,29.0,626.0,32.0,2475.0,09:57
2024-07-01,F0183,YX,4315,N438YX,DEP,JFK,CMH,T8,narrow,09:27,567,563.0,30.0,593.0,-4.0,483.0,09:23
2024-07-01,F0184,AA,682,N323SG,ARR,MIA,JFK,T8,narrow,09:29,569,549.0,9.0,540.0,-20.0,1089.0,
2024-07-01,F0185,YX,4570,N128HQ,ARR,IND,JFK,T8,narrow,09:30,570,559.0,13.0,546.0,-11.0,665.0,
2024-07-01,F0186,AS,21,N801AK,DEP,JFK,SEA,T7,narrow,09:40,580,818.0,21.0,839.0,238.0,2422.0,13:38
2024-07-01,F0187,YX,4338,N105HQ,DEP,JFK,CVG,T8,narrow,09:40,580,574.0,40.0,614.0,-6.0,589.0,09:34
2024-07-01,F0188,B6,115,N985JT,DEP,JFK,SFO,T5,narrow,09:40,580,573.0,36.0,609.0,-7.0,2586.0,09:33
2024-07-01,F0189,AS,615,N804AK,DEP,JFK,ANC,T7,narrow,09:45,585,735.0,23.0,758.0,150.0,3386.0,12:15
2024-07-01,F0190,9E,5341,N935XJ,DEP,JFK,ROC,T4,narrow,09:50,590,588.0,20.0,608.0,-2.0,264.0,09:48
2024-07-01,F0191,YX,5733,N242JQ,DEP,JFK,BOS,T8,narrow,09:50,590,582.0,22.0,604.0,-8.0,187.0,09:42
2024-07-01,F0192,9E,5086,N903XJ,DEP,JFK,PIT,T4,narrow,09:50,590,594.0,34.0,628.0,4.0,340.0,09:54
2024-07-01,F0193,B6,1497,N612JB,DEP,JFK,DEN,T5,narrow,09:50,590,590.0,29.0,619.0,0.0,1626.0,09:50
2024-07-01,F0194,B6,1184,N998JE,ARR,MCO,JFK,T5,narrow,09:54,594,595.0,8.0,587.0,1.0,944.0,
2024-07-01,F0195,DL,2428,N898DN,ARR,MIA,JFK,T4,narrow,09:54,594,621.0,11.0,610.0,27.0,1089.0,
2024-07-01,F0196,DL,2019,N334DN,DEP,JFK,MCO,T4,narrow,09:55,595,656.0,23.0,679.0,61.0,944.0,10:56
2024-07-01,F0197,YX,5750,N236JQ,DEP,JFK,DCA,T8,narrow,09:55,595,592.0,31.0,623.0,-3.0,213.0,09:52
